sample_id,mean_cov,median_cov,modal_cov,mean_cov_KB672490,median_cov_KB672490,mode_cov_KB672490,mean_cov_KB672868,median_cov_KB672868,mode_cov_KB672868,mean_cov_KB672979,median_cov_KB672979,mode_cov_KB672979,mean_cov_KB673090,median_cov_KB673090,mode_cov_KB673090,mean_cov_KB673201,median_cov_KB673201,mode_cov_KB673201,frac_gen_cov,divergence
VBS46177-6296STDY10244734,30.57,30,30,30.28,30,30,30.35,30,30,32.09,32,32,30.11,30,30,30.25,30,30,0.956,0.03355
VBS46178-6296STDY10244735,29.16,29,29,29.07,29,28,29.16,29,29,30.54,30,30,28.5,28,29,28.42,28,28,0.957,0.03378
VBS46179-6296STDY10244736,41.43,41,41,41.79,42,42,41.52,41,41,42.91,43,42,39.89,40,40,40.47,41,40,0.958,0.03383
VBS46180-6296STDY9478790,27.45,27,26,28.0,27,26,27.43,27,26,27.99,27,26,26.13,25,24,27.21,27,26,0.955,0.03357
VBS46181-6296STDY10244738,37.58,37,37,37.67,37,37,37.3,37,37,38.8,39,38,36.84,37,37,37.24,37,37,0.956,0.0336
VBS46182-6296STDY10244739,34.23,33,30,34.34,33,30,34.19,33,30,34.02,33,30,34.2,32,30,34.39,33,30,0.958,0.03393
VBS46183-6296STDY9478793,28.95,28,27,29.58,29,27,29.16,28,27,29.98,29,27,27.12,26,25,28.06,27,26,0.954,0.03397
VBS46184-6296STDY10244741,40.2,40,40,40.35,40,40,39.87,40,40,41.49,41,41,39.27,39,40,39.92,40,40,0.957,0.03364
VBS46185-6296STDY10244742,37.54,38,38,37.23,37,37,37.36,37,37,38.8,39,39,37.14,37,38,37.39,37,38,0.957,0.03361
VBS46186-6296STDY10244743,38.08,38,38,37.73,37,37,38.0,38,37,39.1,39,38,38.08,38,38,37.74,38,38,0.957,0.03366
VBS46187-6296STDY9478797,31.02,30,30,31.43,31,30,30.97,30,30,31.47,31,30,30.07,30,30,30.75,30,30,0.958,0.0338
VBS46188-6296STDY9478798,33.01,33,32,33.28,33,32,32.97,33,32,33.35,33,32,32.36,32,32,32.86,33,32,0.958,0.03381
VBS46189-6296STDY9478799,17.99,17,14,18.68,17,15,17.97,17,15,18.17,17,14,16.8,15,13,17.67,16,14,0.954,0.03431
VBS46190-6296STDY9478800,33.69,34,33,34.08,34,34,33.65,34,33,34.39,34,34,32.53,32,32,33.4,33,33,0.956,0.03355
VBS46192-6296STDY9478801,20.39,19,18,20.83,20,19,20.36,19,18,20.77,20,18,19.54,18,17,20.03,19,18,0.954,0.03387
VBS46193-6296STDY10244749,28.05,28,27,28.18,28,28,28.04,28,28,29.4,29,28,26.87,27,27,27.48,27,27,0.957,0.03377
VBS46194-6296STDY10244750,31.1,31,30,31.16,31,30,30.96,31,30,31.8,31,30,30.61,30,30,30.91,31,30,0.956,0.03359
VBS46195-6296STDY10244751,33.61,33,33,33.31,33,33,33.34,33,33,35.37,35,35,32.93,33,33,33.33,33,33,0.956,0.03356
VBS46196-6296STDY10244752,47.5,48,47,47.63,48,48,47.36,47,47,49.55,49,49,46.18,47,47,46.53,47,47,0.959,0.03387
VBS46197-6296STDY10244753,45.85,46,45,46.01,46,45,46.14,46,45,47.77,47,47,44.18,44,44,44.6,44,44,0.958,0.03387
VBS46198-6296STDY9478807,34.31,34,33,34.5,34,33,34.5,34,33,34.88,34,34,33.46,33,33,33.87,34,33,0.958,0.03386
VBS46199-6296STDY10244755,40.36,40,41,40.34,40,40,40.22,40,41,42.19,42,42,39.22,40,40,39.72,40,40,0.958,0.03382
VBS46200-6296STDY10244756,39.17,39,39,38.79,39,39,39.02,39,39,40.98,41,41,38.61,39,39,38.69,39,38,0.957,0.03363
VBS46201-6296STDY10244757,35.86,36,36,36.06,36,36,35.85,36,36,37.81,38,37,34.23,34,34,34.92,35,35,0.958,0.03384
VBS46202-6296STDY10244758,31.32,31,31,31.34,31,31,30.88,31,31,32.76,33,32,30.78,31,31,30.89,31,31,0.955,0.03393
VBS46203-6296STDY10244759,35.76,36,36,35.88,36,35,35.78,36,36,37.41,37,37,34.51,35,35,34.92,35,35,0.958,0.03386
VBS46204-6296STDY10244760,38.65,39,38,38.57,38,38,38.6,38,38,39.15,39,39,38.39,38,39,38.6,38,38,0.957,0.03363
VBS46205-6296STDY10244761,39.33,39,39,39.14,39,39,39.03,39,39,40.71,41,41,38.74,39,39,39.19,39,39,0.957,0.03365
VBS46206-6296STDY10244762,40.58,41,41,40.65,41,40,40.55,41,40,42.95,43,43,38.93,39,40,39.49,40,40,0.958,0.03385
VBS46207-6296STDY10244763,34.64,35,35,34.36,34,34,34.66,35,34,36.07,36,35,34.07,34,34,34.07,34,34,0.956,0.03361
